marque de voiture;;;;;;;
;;;;;;;
INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,;;;;;;Marques;
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Alfa Romeo;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Aro;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Aston Martin;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Audi;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Bentley;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;BMW;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Bugatti;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Buick;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Cadillac;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Caterham;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Chevrolet;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Chrysler;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Citroen;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Daewoo;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Daihatsu;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;De Tomaso;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Donkervoort;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Ferrari;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Fiat;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Ford;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Ginetta;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Hommell;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Honda;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Hummer;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Hyundai;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Isuzu;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Iveco;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Jaguar;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Jeep;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Kia;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Lada;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Lamborghini;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Lancia;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Land Rover;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;LDV;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Lexus;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Lotus;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Maruti;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Maserati;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Maybach;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Mazda;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Mega;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Mercedes-Benz;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;MG;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Micro Compact Car;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Mini;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Mitsubishi;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Morgan;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Nissan;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Opel;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Peugeot;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;PGO;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Piaggio;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Pontiac;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Porsche;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Proton;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Renault;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Rolls-Royce;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Rover;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Saab;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Seat;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Skoda;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Smart;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;SsangYong;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Subaru;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Suzuki;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Toyota;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;TVR;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Venturi;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Volkswagen;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Volvo;""");"
"INSERT INTO `marque` (`idMarque`, `nomMarque`) VALUES (NULL,""";;;;;;Westfield;""");"
